,y,x,osmid,highway,geometry
5218349065,1.3918116,103.9125084,5218349065,traffic_signals,POINT (103.9125084 1.3918116)
5218349066,1.3918931,103.9125736,5218349066,traffic_signals,POINT (103.9125736 1.3918931)
5218398221,1.3936055,103.9097782,5218398221,,POINT (103.9097782 1.3936055)
5218398222,1.3937088,103.9096392,5218398222,,POINT (103.9096392 1.3937088)
5218398223,1.3938751,103.9098601,5218398223,,POINT (103.9098601 1.3938751)
5218398224,1.3938179,103.909936,5218398224,,POINT (103.909936 1.3938179)
5556264977,1.4167984,103.9045144,5556264977,,POINT (103.9045144 1.4167984)
5556264978,1.4162844,103.9048176,5556264978,,POINT (103.9048176 1.4162844)
5218398225,1.393925,103.9097939,5218398225,,POINT (103.9097939 1.393925)
5218349080,1.3909562,103.9135268,5218349080,traffic_signals,POINT (103.9135268 1.3909562)
5218349081,1.391871,103.9124364,5218349081,traffic_signals,POINT (103.9124364 1.391871)
2274873380,1.3947721,103.9159545,2274873380,,POINT (103.9159545 1.3947721)
2274873394,1.3948024,103.915901,2274873394,,POINT (103.915901 1.3948024)
2274873406,1.3951636,103.916461,2274873406,,POINT (103.916461 1.3951636)
4004978752,1.4007331,103.8992839,4004978752,,POINT (103.8992839 1.4007331)
4004978753,1.4010648,103.8994418,4004978753,,POINT (103.8994418 1.4010648)
4004978754,1.4012428,103.8995209,4004978754,,POINT (103.8995209 1.4012428)
4004978755,1.4012516,103.8994885,4004978755,,POINT (103.8994885 1.4012516)
4004978756,1.4013117,103.8999318,4004978756,,POINT (103.8999318 1.4013117)
3057389633,1.3962846,103.9175141,3057389633,,POINT (103.9175141 1.3962846)
3057389634,1.396139,103.9177085,3057389634,,POINT (103.9177085 1.396139)
373096523,1.3953907,103.9168727,373096523,traffic_signals,POINT (103.9168727 1.3953907)
373096527,1.3955063,103.9167131,373096527,traffic_signals,POINT (103.9167131 1.3955063)
3048558674,1.405017,103.9069234,3048558674,,POINT (103.9069234 1.405017)
373096533,1.3982171,103.9129423,373096533,traffic_signals,POINT (103.9129423 1.3982171)
